"text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude"
"RT @BenjaminNorton: Brazil's fascist education minister tweeted a blatantly racist and insane conspiracy theory that China is using coronav…",FALSE,0,NA,2020-04-07 14:17:30,FALSE,NA,"1247528936042450944",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","ecorp8",31,TRUE,FALSE,NA,NA
"RT @AndrewDFish: New Datafolha poll: 
28% of Brazilians are not self-quarantining, with little difference between lowest &amp; highest income b…",FALSE,0,NA,2020-04-07 14:16:58,FALSE,NA,"1247528801061363714",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","annix",24,TRUE,FALSE,NA,NA
"RT @LymanAWhitney: Coronavirus: Brazil’s indigenous people ‘at risk of being wiped out’ by Covid-19 | The Independent https://t.co/TkQCi9Em…",FALSE,0,NA,2020-04-07 14:16:45,FALSE,NA,"1247528744916406277",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","BurnettCynthia",4,TRUE,FALSE,NA,NA
"RT @BenjaminNorton: Brazil's fascist education minister tweeted a blatantly racist and insane conspiracy theory that China is using coronav…",FALSE,0,NA,2020-04-07 14:16:23,FALSE,NA,"1247528652759117826",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","PacorroPato",31,TRUE,FALSE,NA,NA
"RT @BenjaminNorton: Brazil's fascist education minister tweeted a blatantly racist and insane conspiracy theory that China is using coronav…",FALSE,0,NA,2020-04-07 14:16:04,FALSE,NA,"1247528575286177802",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","hartshorne133",31,TRUE,FALSE,NA,NA
"RT @TweetTropiques: Indigenous people &amp; COVID in Brazil: @socioambiental launches interactive platform tracking coronavirus cases in indige…",FALSE,0,NA,2020-04-07 14:15:50,FALSE,NA,"1247528513680203777",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","SamCowie84",1,TRUE,FALSE,NA,NA
"RT @tribunemagazine: Brazilian president Jair Bolsonaro has launched a 'Brazil Can't Stop' campaign to encourage people to work despite cor…",FALSE,0,NA,2020-04-07 14:15:37,FALSE,NA,"1247528459229736960",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Artistinagarret",167,TRUE,FALSE,NA,NA
"Well-off Brazilians have brought the coronavirus back home with them from their travels. Many of them also employ d… https://t.co/mbyiXXzckc",FALSE,0,NA,2020-04-07 14:15:29,TRUE,NA,"1247528428514897922",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","kimcarsons4",0,FALSE,FALSE,NA,NA
"2 Hospitals in Brazil had 96 coronavirus deaths UNTIL prescribing Choro -now NIL

Read: https://t.co/Lb2DvSZNRr",FALSE,1,NA,2020-04-07 14:15:21,FALSE,NA,"1247528392586457092",NA,"<a href=""http://www.twitlonger.com"" rel=""nofollow"">Twitlonger</a>","Alexblx",0,FALSE,FALSE,NA,NA
"RT @TheEconomist: Today on “The Intelligence”: Brazil’s messy covid-19 response, the online wellness industry’s coronavirus boom and the Fr…",FALSE,0,NA,2020-04-07 14:15:12,FALSE,NA,"1247528356708364288",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Lui_Aboim",52,TRUE,FALSE,NA,NA
"Indigenous people &amp; COVID in Brazil: @socioambiental launches interactive platform tracking coronavirus cases in in… https://t.co/gmne0P5zRG",FALSE,3,NA,2020-04-07 14:15:03,TRUE,NA,"1247528317869158401",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","TweetTropiques",1,FALSE,FALSE,NA,NA
"RT @AJEnglish: China demands explanation from Brazil after education minister insinuates link between #coronavirus and China's ""plan for wo…",FALSE,0,NA,2020-04-07 14:15:02,FALSE,NA,"1247528314236878855",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","MAdeebShoukat1",95,TRUE,FALSE,NA,NA
"RT @BenjaminNorton: Brazil's fascist education minister tweeted a blatantly racist and insane conspiracy theory that China is using coronav…",FALSE,0,NA,2020-04-07 14:13:35,FALSE,NA,"1247527950318104577",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","TLC_CN",31,TRUE,FALSE,NA,NA
"RT @spectatorindex: Coronavirus deaths

Italy: 16,523
Spain: 13,169
US: 10,662
France: 8,911
UK: 5,373
Iran: 3,739
China: 3,331
Netherlands…",FALSE,0,NA,2020-04-07 14:13:21,FALSE,NA,"1247527890960257026",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","BiagioLongoRP",1271,TRUE,FALSE,NA,NA
"RT @ArgentinaProj: Argentina (#25) and Brazil (#22) are among the four emerging market countries with health systems that rank in the top 2…",FALSE,0,NA,2020-04-07 14:13:13,FALSE,NA,"1247527857233915908",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","leanortegam",2,TRUE,FALSE,NA,NA
"RT @BenjaminNorton: Brazil's fascist education minister tweeted a blatantly racist and insane conspiracy theory that China is using coronav…",FALSE,0,NA,2020-04-07 14:12:53,FALSE,NA,"1247527771103834113",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","toddjersey",31,TRUE,FALSE,NA,NA
"RT @srivatsayb: What has changed in two days Modiji? Why do you want to revoke the order passed by the govt just three days ago? Do we have…",FALSE,0,NA,2020-04-07 14:12:48,FALSE,NA,"1247527752212733954",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","amukhtar88",292,TRUE,FALSE,NA,NA
"RT @AJEnglish: China demands explanation from Brazil after education minister insinuates link between #coronavirus and China's ""plan for wo…",FALSE,0,NA,2020-04-07 14:12:37,FALSE,NA,"1247527703382638598",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","jibaroAnsioso",95,TRUE,FALSE,NA,NA
"RT @LymanAWhitney: Coronavirus: Brazil’s indigenous people ‘at risk of being wiped out’ by Covid-19 | The Independent https://t.co/TkQCi9Em…",FALSE,0,NA,2020-04-07 14:12:20,FALSE,NA,"1247527632662454274",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","cynbrat1",4,TRUE,FALSE,NA,NA
"RT @risj_oxford: Here's a thread with a selection of great journalism on #COVID19. Please share and feel free to add suggestions at the end…",FALSE,0,NA,2020-04-07 14:12:17,FALSE,NA,"1247527619693662209",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","imbindassM",171,TRUE,FALSE,NA,NA
"RT @BenjaminNorton: Brazil's fascist education minister tweeted a blatantly racist and insane conspiracy theory that China is using coronav…",FALSE,0,NA,2020-04-07 14:12:12,FALSE,NA,"1247527600550866952",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","DFBbear",31,TRUE,FALSE,NA,NA
"Brazil is bracing for a surge in coronavirus cases as doctors and researchers warn that underreporting and a lack o… https://t.co/a7y7X6Ki6n",FALSE,0,NA,2020-04-07 14:12:03,TRUE,NA,"1247527562521096195",NA,"<a href=""https://buffer.com"" rel=""nofollow"">Buffer</a>","EXDE601E",0,FALSE,FALSE,NA,NA
"Coronavirus in South America: What the Death of a Maid Means for Brazil https://t.co/n7iamCR2mr https://t.co/BfKVPpukyh",FALSE,0,NA,2020-04-07 14:11:47,FALSE,NA,"1247527496729280514",NA,"<a href=""http://twibble.io"" rel=""nofollow"">Twibble.io</a>","globalissuesweb",0,FALSE,FALSE,NA,NA
"RT @BenjaminNorton: Brazil's fascist education minister tweeted a blatantly racist and insane conspiracy theory that China is using coronav…",FALSE,0,NA,2020-04-07 14:11:05,FALSE,NA,"1247527319909986304",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","PParzival",31,TRUE,FALSE,NA,NA
"RT @IndoPac_Info: #China outraged after #Brazil minister suggests #coronavirus is part of 'plan for world domination'

Beijing demands expl…",FALSE,0,NA,2020-04-07 14:10:37,FALSE,NA,"1247527200728870913",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","NicWkl",126,TRUE,FALSE,NA,NA
"RT @BenjaminNorton: Brazil's fascist education minister tweeted a blatantly racist and insane conspiracy theory that China is using coronav…",FALSE,0,NA,2020-04-07 14:10:24,FALSE,NA,"1247527146270019587",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","GabealJibrail",31,TRUE,FALSE,NA,NA
"RT @OliverStuenkel: Osmar Terra, who may soon become Brazil's Health Minister, suggests in an op-ed in the country's largest newspaper that…",FALSE,0,NA,2020-04-07 14:10:21,FALSE,NA,"1247527136136531970",NA,"<a href=""http://tapbots.com/tweetbot"" rel=""nofollow"">Tweetbot for iΟS</a>","petergowen",24,TRUE,FALSE,NA,NA
"RT @tribunemagazine: Brazilian president Jair Bolsonaro has launched a 'Brazil Can't Stop' campaign to encourage people to work despite cor…",FALSE,0,NA,2020-04-07 14:10:15,FALSE,NA,"1247527108642922498",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","urboigraffin",167,TRUE,FALSE,NA,NA
"RT @SPIEGEL_English: Coronavirus in South America: What the Death of a Maid Means for Brazil https://t.co/6ubctYvDwe https://t.co/jRg4guUWN8",FALSE,0,NA,2020-04-07 14:10:14,FALSE,NA,"1247527104238903296",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Ricardo_Oliva_P",6,TRUE,FALSE,NA,NA
"Brazil’s president has been forced into a humiliating climbdown - https://t.co/pBOJvgWI8F great news; now impeach h… https://t.co/SJJIR6vFfP",FALSE,1,NA,2020-04-07 14:09:52,TRUE,NA,"1247527014749229067",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","glynmoody",0,FALSE,FALSE,NA,NA
"RT @BenjaminNorton: Brazil's fascist education minister tweeted a blatantly racist and insane conspiracy theory that China is using coronav…",FALSE,0,NA,2020-04-07 14:09:19,FALSE,NA,"1247526875217285120",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","GarufaAntonio",31,TRUE,FALSE,NA,NA
"RT @spectatorindex: Coronavirus deaths

Italy: 16,523
Spain: 13,169
US: 10,662
France: 8,911
UK: 5,373
Iran: 3,739
China: 3,331
Netherlands…",FALSE,0,NA,2020-04-07 14:09:19,FALSE,NA,"1247526874198106114",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Mrbhattoo",1271,TRUE,FALSE,NA,NA
"RT @OliverStuenkel: Osmar Terra, who may soon become Brazil's Health Minister, suggests in an op-ed in the country's largest newspaper that…",FALSE,0,NA,2020-04-07 14:09:13,FALSE,NA,"1247526850139570177",NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","fionn114",24,TRUE,FALSE,NA,NA
"RT @AJEnglish: China demands explanation from Brazil after education minister insinuates link between #coronavirus and China's ""plan for wo…",FALSE,0,NA,2020-04-07 14:08:54,FALSE,NA,"1247526769969659906",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","caffenefiend",95,TRUE,FALSE,NA,NA
"RT @spectatorindex: Coronavirus deaths.

Italy: 15,887
Spain: 12,418
US: 9,504
France: 8,078
UK: 4,934
Iran: 3,603
China: 3,329
Netherlands…",FALSE,0,NA,2020-04-07 14:08:48,FALSE,NA,"1247526742878638081",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","MLAS",1186,TRUE,FALSE,NA,NA
"RT @BenjaminNorton: Brazil's fascist education minister tweeted a blatantly racist and insane conspiracy theory that China is using coronav…",FALSE,0,NA,2020-04-07 14:08:21,FALSE,NA,"1247526633335971842",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","saqibhasan87",31,TRUE,FALSE,NA,NA
"China outraged over Brazil coronavirus comments - https://t.co/IMDnhTZQ8f #GoogleAlerts",FALSE,0,NA,2020-04-07 14:08:21,FALSE,NA,"1247526632446808064",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","ErnstNordholt",0,FALSE,FALSE,NA,NA
"@BrazilBrian In other news: https://t.co/maFlhpblG2",FALSE,1,"BrazilBrian",2020-04-07 14:08:14,FALSE,"1247488488905285632","1247526601564098560","[phone]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","bzbrad",0,FALSE,FALSE,NA,NA
"RT @AJEnglish: China demands explanation from Brazil after education minister insinuates link between #coronavirus and China's ""plan for wo…",FALSE,0,NA,2020-04-07 14:08:12,FALSE,NA,"1247526592500264966",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","JAlbertoAbreu76",95,TRUE,FALSE,NA,NA
"#EDPR contributes to fight against #coronavirus donating €750k to initiatives protecting local communities in Belgi… https://t.co/En58TsuYXK",FALSE,3,NA,2020-04-07 14:08:10,TRUE,NA,"1247526586154287104",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","EdpRenewables",2,FALSE,FALSE,NA,NA
"RT @BenjaminNorton: Brazil's fascist education minister tweeted a blatantly racist and insane conspiracy theory that China is using coronav…",FALSE,0,NA,2020-04-07 14:08:08,FALSE,NA,"1247526576834482178",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","donAlvar",31,TRUE,FALSE,NA,NA
"RT @SPIEGEL_English: Coronavirus in South America: What the Death of a Maid Means for Brazil https://t.co/6ubctYvDwe https://t.co/jRg4guUWN8",FALSE,0,NA,2020-04-07 14:08:04,FALSE,NA,"1247526560409640961",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","StigertAndre",6,TRUE,FALSE,NA,NA
"RT @BenjaminNorton: Brazil's fascist education minister tweeted a blatantly racist and insane conspiracy theory that China is using coronav…",FALSE,0,NA,2020-04-07 14:07:55,FALSE,NA,"1247526522077851648",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","NoGodDamnYou",31,TRUE,FALSE,NA,NA
"RT @CarnegieDCG: As #Brazilian politicians argue over how to respond to #COVID19, civil society organizations from the country’s slums have…",FALSE,0,NA,2020-04-07 14:07:52,FALSE,NA,"1247526510514200577",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","_rjardon",6,TRUE,FALSE,NA,NA
"RT @BenjaminNorton: Brazil's fascist education minister tweeted a blatantly racist and insane conspiracy theory that China is using coronav…",FALSE,0,NA,2020-04-07 14:07:19,FALSE,NA,"1247526370927763456",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","arranjo_a",31,TRUE,FALSE,NA,NA
"RT @jakespring: Brazil military contends social isolation is necessary in a report, contradicting President Bolsonaro who has called for en…",FALSE,0,NA,2020-04-07 14:07:12,FALSE,NA,"1247526342112899072",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","ApenasElisa",5,TRUE,FALSE,NA,NA
"China outraged over Brazil coronavirus comments https://t.co/sCEiKolJsH #svpol #pldebatt",FALSE,0,NA,2020-04-07 14:07:07,FALSE,NA,"1247526319954378752",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","robotnr7312",0,FALSE,FALSE,NA,NA
